"","ID","State","Date","text","sentiments_x","Phase","simpleSenti"
"1",1244469895686959104,"Ohio",2020-03-30,"i was out on a late night quarantine walk and had to run back to get my camera for this shot. â›ˆâ˜”ï¸â›ˆ
â·
â·
â·
â·
â·
#moodygrams #instagood #moody_tones #photooftheday #love #photography #instagram #beautiful #agameoftonesâ€¦ https://t.co/vh66kb54pb",0,"P1","Neutral"
"2",1244449953948340224,"Indiana",2020-03-30,"we sincerely appreciate all doctors, nurses and health heroes for all hard work and long hours to help the patients. thank you from us to all of you. may the medicines and vaccine be available soon. 

to all, pleaseâ€¦ https://t.co/fhpewshpd6",0,"P1","Neutral"
"3",1249398425885556736,"Ohio",2020-04-12,"need i say more than whatâ€™s posted on the photo?ðÿ¤¨ .. all facts. #theartofthinkingoutloud #billgates #vaccines #virus #pandemic #socialdistancing #devil #evil #corona #life #usa @ cincinnati https://t.co/0aswzrqnl2",-0.25,"P1","Negative"
"4",1251716685293326336,"Pennsylvania",2020-04-19,"jello shots for the #quaranteam! ðÿ˜œ
.
.
.
#lifeisatour #quarantine #saturdayvibes #corona #passingthetime #jello #raspberry @ hemlock farms, pennsylvania https://t.co/emiqor89oz",0,"P1","Neutral"
"5",1253277116751179776,"Pennsylvania",2020-04-23,"""you never open your mouth until you know what the shot is."" -ricky roma-

#thoughtfulthursday
#quote
ðÿž¬ #glengarryglenross
#movies
#classics
â˜• #coffee &amp; morningjoe
#trumptrainwreck
#covid19
ðÿ—³â€¦ https://t.co/bzyvrml7yd",0,"P1","Neutral"
"6",1245828786441969664,"Michigan",2020-04-02,"itâ€™s been a minute since me and my bro kaztrosmtl linked up but weâ€™re back again with a banger ðÿ”¥ðÿ’ªðÿ¾  hit the link in my bio ðÿ–¤
.
p.s. *this was shot prior to when the corona virus got serious and started putting statesâ€¦ https://t.co/inls7fxrom",-0.111111111111111,"P1","Negative"
"7",1246460008318922752,"Pennsylvania",2020-04-04,"last location shooting i did.. before this hole corona thing happened.. shots of wilkes-barre on a rainy night ðÿœƒ @ wilkes-barre, pennsylvania https://t.co/upuveybnnm",0,"P1","Neutral"
"8",1259477318155845632,"Pennsylvania",2020-05-10,"june 4th? ok covid. not stopping this 1âƒ£ put your hands ðÿ‘†! alylitvak
----------
#steadfastphotography #canonsalwaysfiring#5d #rainshot #300mmf4 #nofilter #naturalight #noeditshots #sorryfortheinstacrop ðÿ¤¦â€â™‚ï¸#nikeâ€¦ https://t.co/mu9d6qqcy6",0.625,"P2","Positive"
"9",1259907278267985920,"Indiana",2020-05-11,"i love a good wide angle shot, donâ€™t you agree?
â€¢
iâ€™m finally able to get my roots done today. itâ€™s been way too long. but safety first!
â€¢
how does everyone feel about the #covid19 restrictions starting to be liftedâ€¦ https://t.co/33eqyaip9s",0.266071428571429,"P2","Positive"
"10",1261370361431506944,"Pennsylvania",2020-05-15,"here are a few of the raw shots from wednesday night. if you know a senior who had their last year impacted by #coronavirus i would love to share their story. have them reach out to me for details and pricing. @â€¦ https://t.co/quxxzcx6pi",0.0173076923076923,"P2","Neutral"
"11",1263184016469098496,"Indiana",2020-05-20,"american kidney fund

@kidneyfund

clinical research is critical in the discovery of revolutionary vaccines and eradicating future diseases. there are currently 800+ clinical trials studying potential #covid19â€¦ https://t.co/ekal6mvgge",0,"P2","Neutral"
"12",1263909000996765696,"Pennsylvania",2020-05-22,"u.s. commits $1.2 billion to astrazeneca production of oxford coronavirus vaccine - cbs news https://t.co/1lfg8pbjq5 https://t.co/qcfh7kfm6h",0,"P2","Neutral"
"13",1257902249734541312,"Pennsylvania",2020-05-06,"some more shots from gothenburg, sweden ðÿ‡¸ðÿ‡ª #throwback #travel #wanderlust #europe #europetravel #gothenburg #sweden #lockdown #covid19 @ gothenburg, sweden https://t.co/9plxzug8ny",0.5,"P2","Positive"
"14",1270710805248512000,"West Virginia",2020-06-10,"snapshot of covid-19 behind bars in wv state jails and prisons.

source: bob aaron/wchs-tv @ freeman law offices https://t.co/bhq0mihng5",-0.4,"P2","Negative"
"15",1272309435684343808,"Pennsylvania",2020-06-14,"if you ever fooled around on the old mill you are immune to #covid19 #coronavirus .   re-opening in 3 weeks might need a vaccine.  #kennywood #kennywoodpark #pittsburgh #pa @ kennywood park https://t.co/vw20ijh7mj",0.1,"P2","Positive"
"16",1274427418946789376,"Michigan",2020-06-20,"big gretch!

#gretchenwhitmer #governorwhitmer #covid #covid19 #halfwhitmer #virus #corona #plague #totalitarianism #v #popculture #politics #iphone11promax #shotoniphone #macombcounty #macombcountymi #vtvseriesâ€¦ https://t.co/xons6tbrhw",0,"P2","Neutral"
"17",1282291755329761280,"West Virginia",2020-07-12,"a bright and sunny day to be on the riverside. #nature #river #kanawhariver #charleston #westvirginia #countryroads #summervibes #summer #sunny #travel #travelgram #quarantine #shotoniphone #iphonography #instadailyâ€¦ https://t.co/elytmtsg2w",0.7,"P2","Positive"
"18",1283884616810672128,"Pennsylvania",2020-07-16,"rex has been hard at work trying to come up with the covid-19 vaccine! #catsofinstagram #cats #rex #mybuddy #life #thursday #besafe #chilling #awesome @ chester county, pennsylvania https://t.co/bodc6y8bgh",0.0451388888888888,"P2","Neutral"
"19",1286318287303749632,"Pennsylvania",2020-07-23,"president trump touts pfizer and biontech coronavirus vaccine: 'we think we have a winner' - cnbc https://t.co/xrw0yeqmme https://t.co/fah9pcpevq",0,"P2","Neutral"
"20",1286441097745453056,"Pennsylvania",2020-07-23,"multiple vaccine doses could be necessary to protect from coronavirus, bill gates says - cbs news https://t.co/asmv3w8npi https://t.co/vxhgizmq6e",0,"P2","Neutral"
"21",1286643633211559936,"Pennsylvania",2020-07-24,"researchers are in the process of developing more than 150 potential vaccines to protect against coronavirus. ðÿ˜ðÿ˜ðÿ˜ @ white haven, pennsylvania https://t.co/yfgdqyedv4",0.166666666666667,"P2","Positive"
"22",1288997773971353600,"Indiana",2020-07-31,"the color of covid: will vaccine trials reflect americaâ€™s diversity? https://t.co/kr0u6xal0f via khnews @ hammond, indiana https://t.co/m1ezkl2dip",0,"P2","Neutral"
"23",1279907434400591872,"Pennsylvania",2020-07-05,"this social distancing compliant podium shot brought to you by @ascendsportwear trainerroad and picklejuicecyclingteam
so, we raced with masks on today. it was harder than without, especially on a humid 89â° day. butâ€¦ https://t.co/xkvugr2qv0",-0.0222222222222222,"P2","Neutral"
"24",1292939864569241600,"Indiana",2020-08-10,"safe staycations pt. i
#westbadenspringshotel #travel #vacation #covid19 #workharderbebetter @ west baden springs, indiana https://t.co/kqdyj54l87",0.5,"P2","Positive"
"25",1294049862523199488,"Indiana",2020-08-13,"meet our biostatistics, epidemiology, &amp; public health professor, dr. guang xu. 

dr. xu joined our faculty two years ago. his research interests include epidemiology, infectious diseases, vector borne diseases, vaccine development and diseases control. https://t.co/yhrenzrux6",0,"P2","Neutral"
"26",1297626675648188416,"Pennsylvania",2020-08-23,"coronavirus updates: trump accuses 'deep state' in fda of slowing vaccine testing; park access linked to higher deaths for non-whites - usa today https://t.co/mz11g90ust",0.125,"P2","Positive"
"27",1298279523503546368,"Pennsylvania",2020-08-25,"daily dose of a.j. &amp; dominic

running errands and of course dominic needed to use the potty so we got to visit aunt betty and bobby for a social distancing visit. and the boys got popsicles at 10:30am ðÿ™„. thanks auntâ€¦ https://t.co/zjkrfashwo",0.0777777777777777,"P2","Neutral"
"28",1298521598090194944,"Michigan",2020-08-26,"apocalypse starts now...choose 2!
blackramboammo disneyzombies
woodyharrelson eisenberg_uk #motivationalquotes #walking #dead 
#walkingdead #nightofthelivingdead 
#vaccine #zombie #worldwar2 #war #worldwarz #theendâ€¦ https://t.co/gq4piunwkg",-0.2,"P2","Negative"
"29",1299140814707122176,"Michigan",2020-08-28,"another trick shot video dropped!! this time, itâ€™s pretty sickðÿ˜ðÿ”¥ðÿˆâš¾ï¸âš½ï¸ðÿ€ðÿ“
link in bio!ðÿ˜

#sports #trickshot #covid #quarantine #sick #allsports @ reed city, michigan https://t.co/agrx1s6jzl",-0.452380952380952,"P2","Negative"
"30",1292079795841318912,"Pennsylvania",2020-08-08,"iâ€™m letting it grow till there is a vaccine for covid. #covidhairstyle #juliakindoflikesit @ pittsburgh, pennsylvania https://t.co/on6xorhuel",0,"P2","Neutral"
"31",1308460868636639232,"Pennsylvania",2020-09-22,"here are some snapshots of life as a servant year at st. james from the beginning of the quarantine through the present of our work at the welcome table, a community of sharing so all may have what they need. https://t.co/natpcxryyn",0.4,"P3","Positive"
"32",1309204941286842368,"Michigan",2020-09-24,"who is 9 lb 13 oz &amp; got her first round of vaccines today? this girl!!!

#vaccineswork @ brighton, michigan https://t.co/4sboiucbsb",-0.0703125,"P3","Neutral"
"33",1309541778035482624,"Pennsylvania",2020-09-25,"i've shot this #covid19 presser over and over and i just wanted to show you the hard working #asl folks who make important information intelligible for the hearing impaired. @ patriots theater at the war memorial https://t.co/usmjiqsfae",0.0541666666666666,"P3","Neutral"
"34",1309858366106357760,"Pennsylvania",2020-09-26,"do it! #flushot #vaccine #stayhealthy #takecareofyourself #selfcare #science #publichealth @ greenhouse internist https://t.co/hzgbukqd6b",0,"P3","Neutral"
"35",1311382185509748736,"Pennsylvania",2020-09-30,"safety and immunogenicity of sars-cov-2 mrna-1273 vaccine in older adults - https://t.co/rvg4xiqwhu https://t.co/lhnwfr6gj7",0.166666666666667,"P3","Positive"
"36",1302375936160157696,"Ohio",2020-09-05,"working on a covid vaccine one mustache ride at a time #patiolife #patioweather #lastdaysofsummer @ local cantina hilliard https://t.co/y4jnq8amy8",0,"P3","Neutral"
"37",1303110424829722624,"Pennsylvania",2020-09-07,"the cdc sent a letter to governors asking them to speed approval of vaccine distribution centers by nov. 1, just before election day  https://t.co/fg8zsaps38 #vaccines #covid19  #healthcare #strategy #pharma @â€¦ https://t.co/sqyw0herm1",0,"P3","Neutral"
"38",1316602244935151616,"Pennsylvania",2020-10-15,"blue fawn merle male french bulldogs available. born 7/11/20 microchip, rabies vaccine and up to date on all shots. @ bushkill, pennsylvania https://t.co/wv5x6ic7lo",0.1,"P3","Positive"
"39",1316602446244962304,"Pennsylvania",2020-10-15,"blue fawn merle male french bulldogs available. born 7/11/20 microchip, rabies vaccine and up to date on all shots. @ bushkill, pennsylvania https://t.co/u6rlosztmw",0.1,"P3","Positive"
"40",1318020907403677696,"Indiana",2020-10-19,"i believe #science is real. i got my #flushot at @walgreens! ðÿ’‰ ðÿ©¹#vaccine #vaccinate ðÿ¦  ðÿ”¬ ðÿ§« #walgreens @ walgreens https://t.co/wftkxzppuh",0.25,"P3","Positive"
"41",1319064526910881792,"Kentucky",2020-10-21,"today i did my civic duty and voted.  next, i got my flu shot. i finished the day with a walk. i love fall in kentucky!!! #vote #fall #kentucky #wearamask @ breckinridge county, kentucky https://t.co/cingpgu6k4",0.48828125,"P3","Positive"
"42",1319733107436683264,"Michigan",2020-10-23,"it's flu shot day at psi labs!
-
thanks for helping to keep us safe, @uofmichigan!
-
ðÿ¤§ðÿ˜·ðÿ’‰
-
#psilabs #universityofmichigan #covid19 #fluseason #safeaccess #cannabiscommunity @ psi labs https://t.co/szo5geszsg",0.4125,"P3","Positive"
"43",1322555386839273472,"Pennsylvania",2020-10-31,"whether youâ€™re for or against #vaccines, talk to your children! #themuslimnurses #healthchoices #informedconsent #schoolagedchildren @ philadelphia, pennsylvania https://t.co/f2agcsz1as",0,"P3","Neutral"
"44",1313571740262383616,"Pennsylvania",2020-10-06,"live updates: white house blocks fdaâ€™s ramped up coronavirus vaccine guidelines - the washington post https://t.co/olldlpyyct https://t.co/lw6dndkewp",0.0681818181818181,"P3","Neutral"
"45",1327026145749917696,"Pennsylvania",2020-11-12,"measles deaths soared worldwide last year, as vaccine rates stalled - the new york times https://t.co/84bp5ybjcq https://t.co/reebv22wwr",0.0681818181818181,"P3","Neutral"
"46",1328807008926015488,"Pennsylvania",2020-11-17,"trumpâ€™s covid vaccine czar says he hopes work is not disrupted by biden transition: 'our focus is to save american lives' - cnbc https://t.co/tmlwzmjwl7 https://t.co/ps1hy9p8lj",0,"P3","Neutral"
"47",1328820460168097792,"Ohio",2020-11-17,"the beacon jams | week 6
â°â€¢
â€¢â°
â°â€¢
#joshuarlawfoto #highabove #thankyou #phish #treyanastasio #love #riseup #cometogether #thebeaconjams #screenshot #beaconoflight #joey #catsofinstagram #corona #covid https://t.co/5nycd4saaz",0.5,"P3","Positive"
"48",1328916866576814080,"Michigan",2020-11-18,"wednesday on the urban conservative hour, what will it take to convince you to take one of the covid 19 vaccines? tune in at 6am. 3137787600 or https://t.co/d3pjropp15
#theurbanconservative #canyoufeelit #therealklj https://t.co/v7jfygfubf",0,"P3","Neutral"
"49",1329060713114050560,"Pennsylvania",2020-11-18,"this, but america.
#covid19 #vaccine https://t.co/kik8s8m6qq",0,"P3","Neutral"
"50",1323003645449826304,"Pennsylvania",2020-11-01,"blue fawn tri merle male now 16 weeks old weighs 8 lbs. up to date with all shots including rabies vaccine and is microchiped. #frenchbulldog #merlefrenchie #cutenessoverload @ bushkill, pennsylvania https://t.co/dt9hxqcol7",0.0333333333333333,"P3","Neutral"
"51",1331469983084326912,"Pennsylvania",2020-11-25,"so by the fall of 2021 iâ€™m thinking on doing something big (big for me)...
vaccine should be in effect by then...i want folk present, dressed (black tie?) and partying...
would you come?
(just musing...holla back) https://t.co/bwz6edrikn",-0.0333333333333333,"P3","Neutral"
"52",1332068620940165120,"Pennsylvania",2020-11-26,"astrazeneca hopes the world can focus on its positive vaccine news. but experts fear a lack of transparency has clouded that - cnn https://t.co/ky4endz8n4 https://t.co/zli2gc7byg",0.227272727272727,"P3","Positive"
"53",1332348804700532736,"Michigan",2020-11-27,"not funny...but hilarious!! ðÿ˜‚

#umbrellacorp #residentevil #vaccine @ novi, michigan https://t.co/22amk9afis",0.78125,"P3","Positive"
"54",1332382400182181888,"Pennsylvania",2020-11-27,"#dearsanta... it's been a year. can you please bring me a #covid_19 #vaccine with enough to share with the world? ho ho ho... what would your letter to #santa say?? #holidays #hotelhershey #thehotelhershey https://t.co/u7jkuzithm",0,"P3","Neutral"
"55",1323310906630025216,"Pennsylvania",2020-11-02,"pittsburgh friends! i am hosting mini sessions again this month! 20 minutes. 25 images. all outdoors because covid. if you need headshots, tinder profile dating photos, pet photos, family photos then i am your girl! https://t.co/skitalnwbj",0,"P3","Neutral"
"56",1325854969900265472,"Pennsylvania",2020-11-09,"vaccine proven 90% effective in phase 3. talking about it at 3pm. https://t.co/7i0zmdi5vr #covid #vaccine #pfizer #biontech #youtube @ philadelphia, pennsylvania https://t.co/githnzvi8t",0.6,"P3","Positive"
"57",1337730338378932224,"Ohio",2020-12-12,"congrats to the first person kn the usa to take the  corona vaccine! ðÿ‘ðÿ¼ðÿ‘ðÿ¼ðÿ‘ðÿ¼ @ purgatory https://t.co/fliwdosvky",0.3125,"P3","Positive"
"58",1337866481414057984,"Pennsylvania",2020-12-12,"i need to be a billboard for the best night of the week, once a vaccine is released. #saturday @ pittsburgh, pennsylvania https://t.co/nwabfiwkgk",1,"P3","Positive"
"59",1338847521049817088,"Pennsylvania",2020-12-15,"lining up to be first in for a for #covid #vaccine like we used to line up to be first in for a concert. https://t.co/szt5lytytv",0.25,"P3","Positive"
"60",1339248029602373632,"West Virginia",2020-12-16,"got vaccine #1 todayâ€™s  didnâ€™t get a picture at the time, but here i am 1.5 hours later with no issues!!   #thisisourshot #covidvaccine #itsourshot @ elkins, west virginia https://t.co/bfkojneknq",0,"P3","Neutral"
"61",1339250508226322432,"Ohio",2020-12-16,"the man that created the vaccine havenâ€™t even gotta it, and they think iâ€™m taking that shit hell naw to the naw naw @ my bed https://t.co/pcwmoaiadr",-0.2,"P3","Negative"
"62",1339961685801517056,"Pennsylvania",2020-12-18,"leave it to penn to have covid-19 vaccine branding ðÿ’¯ #dontjudgemypostcallface @ hospital of the university of pennsylvania https://t.co/kzfwv9etot",0,"P3","Neutral"
"63",1339963329528299520,"Indiana",2020-12-18,"seems to us like a good time for homemade chicken noodle soup, complete with handmade egg noodles. if you canâ€™t get the vaccine yet, this may tide you over. drop in for lunch today or tomorrow. @ smittybread https://t.co/sd3qxnhjbp",0.0666666666666666,"P3","Neutral"
"64",1340060614324965376,"Indiana",2020-12-18,"greek university speaker dr. louis profeta getting the covid-19 vaccine today. 

thank you pfizer! @ st vincent's hospital 86th street https://t.co/at5qzkxtix",0,"P3","Neutral"
"65",1340069062894907392,"Kentucky",2020-12-18,"advisees got both a covid vaccine, and a gift from me this week... ðÿž… 

#icanbenice @ lexington, kentucky https://t.co/sefido55go",0,"P3","Neutral"
"66",1340434372244074496,"Pennsylvania",2020-12-19,"coronavirus update: latest vaccine and world news - cnn https://t.co/e6mozyne9x https://t.co/0lgrirfczy",0.5,"P3","Positive"
"67",1340990947941822464,"Pennsylvania",2020-12-21,"history in the making. #covidvaccine2020âœ”ï¸ #wearamask #washyourhands #savinglives @ upmc pinnacle https://t.co/ekqthpn5yf",0,"P3","Neutral"
"68",1341006237270487040,"Ohio",2020-12-21,"fighting against covid-19. #covidvaccine @ cleveland va medical center https://t.co/voxqufkyl2",-0.05,"P3","Neutral"
"69",1341102146431954944,"Kentucky",2020-12-21,"new year, same grouch, new vaccines!ðÿ’‰ ... #covidvacccine @ lexington, kentucky https://t.co/q6mgxnf0rz",0.102272727272727,"P3","Positive"
"70",1341459142112907264,"Ohio",2020-12-22,"covid vaccine first dose â˜‘ï¸ @ st. elizabeth main campus https://t.co/lyramcpsbu",0.208333333333333,"P3","Positive"
"71",1341758359242989568,"Ohio",2020-12-23,"christmas came early for healthcare workers across the country! the sore shoulder is well worth it. ðÿ’‰ ðÿž…ðÿ»ðÿ¤©ðÿž„#rollupyoursleeves #moderna #beatcovid  #scienceforthewin #2021goals @ the christ hospital health network https://t.co/tdpg2nhefr",0.2125,"P3","Positive"
"72",1341794287206473728,"Michigan",2020-12-23,"#vaccine #education @ the wakey bakey pastry shoppe https://t.co/xu0kc8ogbp",0,"P3","Neutral"
"73",1341852968186859520,"Pennsylvania",2020-12-23,"us to study allergic reactions from pfizerâ€™s covid-19 vaccine - fox news https://t.co/2gcdtxvj8e https://t.co/ihzpiyw2mg",0,"P3","Neutral"
"74",1342639196209463296,"Pennsylvania",2020-12-26,"the credentials were hung on the tree with care, in hopes that a covid vaccine soon will be here... merry christmas to all, and to 2020, goodbye! #credentialchristmastree #setlife #tvproduction #merrychristmas https://t.co/wvreenxmls",0,"P3","Neutral"
"75",1342824486731714560,"Pennsylvania",2020-12-26,"fuck you, shut the fuck up. those are isolated incidents being reported a news for clicks. shut the fuck up and stop fear mongering. #covid19 #vaccine https://t.co/ce3xtmotcn",-0.4,"P3","Negative"
"76",1343275752909799424,"Ohio",2020-12-27,"i got mine! covid19...this is the beginning of the end!! #moderna #covid19vacccine #beginningoftheend #noconspiracy #trustyourdoctors #doyourpart #takelifeback @ st. vincent mercy medical center https://t.co/xta9kr1c3o",-0.05,"P3","Neutral"
"77",1343333474145464320,"Pennsylvania",2020-12-27,"the latest on the coronavirus pandemic and vaccines: live updates - cnn https://t.co/zdkcb0gahe https://t.co/jpgmdhs2ds",0.318181818181818,"P3","Positive"
"78",1343544353902514176,"Pennsylvania",2020-12-28,"first covid shot down! #fucovid19 @ chester county hospital https://t.co/y76csgmsy4",0.0277777777777777,"P3","Neutral"
"79",1343689625462861824,"Michigan",2020-12-28,"yule blog day 28: my covid vaccine experience!  https://t.co/w1p3szevbf link in bioðÿœˆðÿ˜·ðÿ’‰ #covidvacccine #mentalhealthblogger #scienceissexy @ traverse city, michigan https://t.co/ohhku3yxto",0,"P3","Neutral"
"80",1344256464152535040,"Michigan",2020-12-30,"f**k covid ðÿ˜· #science #moderna @ ascension https://t.co/szhlg9pxab",0,"P3","Neutral"
"81",1344615030260723712,"Michigan",2020-12-31,"ending 2020 the right way #vaccine #byecovid @ beaumont service center https://t.co/urbnbu3mww",0.0928571428571428,"P3","Neutral"
"82",1344742631125831680,"Ohio",2020-12-31,"#vaccinated  so grateful to my employer #equitashealth for taking care of us, so that we can continue to care of our patients!  also thrilled to receive the vaccine from my colleague and friend! @ equitas health https://t.co/7otu8v6pdc",0.75,"P3","Positive"
"83",1334585916149608448,"Kentucky",2020-12-03,"@rkahne â€œwhatâ€™s the status of the vaccine? #rkahneruleâ€",0,"P3","Neutral"
"84",1336057943981223936,"Ohio",2020-12-07,"@jimcramer good analysis....on a separate note, everyone be needs to stop calling the covid shot a vaccine....it's not a vaccine....it's a once a year covid cocktail that will need to be taken! #notavaccine",0.875,"P3","Positive"
"85",1336260502620520448,"Kentucky",2020-12-08,"free insurance quote feds passed up chance to lock in more pfizer vaccine doses https://t.co/7ziyteway7 call [phone] https://t.co/q8cxdfiusm",0.45,"P3","Positive"
"86",1348785899723763712,"Pennsylvania",2021-01-12,"abbey giving my my covid vaccine. @ hoyer's pool &amp; deck https://t.co/k50zbbm5gl",0,"P4","Neutral"
"87",1349139990102618112,"Indiana",2021-01-12,"2nd covid vaccination! thank you to hrh!

#covid19usa #stopcovid @ hendricks county 4-h fair https://t.co/ut1e81k1kb",0.35,"P4","Positive"
"88",1349162081984131072,"Michigan",2021-01-13,"when she gets the covid vaccine and i don't. and i'm pretty sure she will turn into a flesh eating zombie over night !â˜ ï¸ @ snirt racing compound https://t.co/fqznj9ngmv",0.4375,"P4","Positive"
